country,environment,count,proportion,population_proportion,sample_proportion,benchmark_proportion,deviation,abs_deviation,normalized_deviation,tvd_contribution
Kenya,Urban,107.0,0.17833333333333334,0.0018043527192507,0.17833333333333334,0.0018043527192507,0.17652898061408265,0.17652898061408265,97.83507333720786,0.08826449030704132
India,Rural,8.0,0.013333333333333334,0.1170329481724181,0.013333333333333334,0.1170329481724181,-0.10369961483908477,0.10369961483908477,-0.8860719691202679,0.051849807419542385
India,Urban,88.0,0.14666666666666667,0.0603695647673797,0.14666666666666667,0.0603695647673797,0.08629710189928697,0.08629710189928697,1.4294802725812765,0.04314855094964348
China,Urban,17.0,0.028333333333333332,0.1096632966724287,0.028333333333333332,0.1096632966724287,-0.08132996333909537,0.08132996333909537,-0.741633397927414,0.040664981669547684
United States,Urban,48.0,0.08,,0.08,0.0,0.08,0.08,inf,0.04
China,Rural,1.0,0.0016666666666666668,0.0757304077978642,0.0016666666666666668,0.0757304077978642,-0.07406374113119754,0.07406374113119754,-0.9779921075941483,0.03703187056559877
Chile,Urban,34.0,0.056666666666666664,0.0020876093689036,0.056666666666666664,0.0020876093689036,0.054579057297763064,0.054579057297763064,26.144286431530844,0.027289528648881532
United States of America,Urban,,,0.0352154047596026,0.0,0.0352154047596026,-0.0352154047596026,0.0352154047596026,-1.0,0.0176077023798013
Israel,Urban,18.0,0.03,0.0010234972003185,0.03,0.0010234972003185,0.0289765027996815,0.0289765027996815,28.31126728110674,0.01448825139984075
United Kingdom,Urban,18.0,0.03,0.0072741408165495,0.03,0.0072741408165495,0.0227258591834505,0.0227258591834505,3.1241984114119123,0.01136292959172525
Brazil,Urban,27.0,0.045,0.0239164516038588,0.045,0.0239164516038588,0.021083548396141197,0.021083548396141197,0.8815500202688709,0.010541774198070598
Türkiye,Urban,12.0,0.02,,0.02,0.0,0.02,0.02,inf,0.01
Canada,Urban,13.0,0.021666666666666667,0.0039414861462343,0.021666666666666667,0.0039414861462343,0.017725180520432367,0.017725180520432367,4.497080507911216,0.008862590260216184
Kazakhstan,Urban,10.0,0.016666666666666666,0.001384708385838,0.016666666666666666,0.001384708385838,0.015281958280828666,0.015281958280828666,11.036228593055213,0.007640979140414333
Pakistan,Rural,1.0,0.0016666666666666668,0.0166630113195226,0.0016666666666666668,0.0166630113195226,-0.014996344652855934,0.014996344652855934,-0.8999780631059178,0.007498172326427967
Indonesia,Rural,1.0,0.0016666666666666668,0.0156160622504308,0.0016666666666666668,0.0156160622504308,-0.013949395583764132,0.013949395583764132,-0.8932722833747228,0.006974697791882066
Bangladesh,Rural,,,0.0138122335952867,0.0,0.0138122335952867,-0.0138122335952867,0.0138122335952867,-1.0,0.00690611679764335
Morocco,Urban,10.0,0.016666666666666666,0.0029613552507424,0.016666666666666666,0.0029613552507424,0.013705311415924267,0.013705311415924267,4.628053798168389,0.006852655707962133
Mexico,Urban,16.0,0.02666666666666667,0.0137319207709402,0.02666666666666667,0.0137319207709402,0.012934745895726468,0.012934745895726468,0.9419473146902557,0.006467372947863234
Nigeria,Urban,,,0.012919621405608,0.0,0.012919621405608,-0.012919621405608,0.012919621405608,-1.0,0.006459810702804
Nigeria,Rural,,,0.0127431428176883,0.0,0.0127431428176883,-0.0127431428176883,0.0127431428176883,-1.0,0.00637157140884415
Ethiopia,Rural,,,0.0111634825841705,0.0,0.0111634825841705,-0.0111634825841705,0.0111634825841705,-1.0,0.00558174129208525
South Africa,Urban,9.0,0.015,0.0049900074076461,0.015,0.0049900074076461,0.010009992592353899,0.010009992592353899,2.006007561635232,0.0050049962961769496
United States,Rural,6.0,0.01,,0.01,0.0,0.01,0.01,inf,0.005
Japan,Urban,4.0,0.006666666666666667,0.0152662494592313,0.006666666666666667,0.0152662494592313,-0.008599582792564633,0.008599582792564633,-0.5633068433428866,0.004299791396282317
United Kingdom,Rural,6.0,0.01,0.0014479891267179,0.01,0.0014479891267179,0.0085520108732821,0.0085520108732821,5.90612920738335,0.00427600543664105
Germany,Urban,10.0,0.016666666666666666,0.0083355016485746,0.016666666666666666,0.0083355016485746,0.008331165018092066,0.008331165018092066,0.9994797397126931,0.004165582509046033
Viet Nam,Rural,,,0.0081009829608416,0.0,0.0081009829608416,-0.0081009829608416,0.0081009829608416,-1.0,0.0040504914804208
Turkey,Urban,,,0.008064691521455,0.0,0.008064691521455,-0.008064691521455,0.008064691521455,-1.0,0.0040323457607275
Iran (Islamic Republic of),Urban,,,0.0080476594379884,0.0,0.0080476594379884,-0.0080476594379884,0.0080476594379884,-1.0,0.0040238297189942
Slovakia,Urban,5.0,0.008333333333333333,0.0003836149260794,0.008333333333333333,0.0003836149260794,0.007949718407253933,0.007949718407253933,20.723172814210344,0.003974859203626967
Egypt,Urban,8.0,0.013333333333333334,0.0055600581396719,0.013333333333333334,0.0055600581396719,0.007773275193661435,0.007773275193661435,1.3980564588341045,0.0038866375968307173
United States of America,Rural,,,0.0075963092261223,0.0,0.0075963092261223,-0.0075963092261223,0.0075963092261223,-1.0,0.00379815461306115
Egypt,Rural,,,0.0074597905263359,0.0,0.0074597905263359,-0.0074597905263359,0.0074597905263359,-1.0,0.00372989526316795
Philippines,Rural,,,0.0074089563079893,0.0,0.0074089563079893,-0.0074089563079893,0.0074089563079893,-1.0,0.00370447815399465
Poland,Urban,6.0,0.01,0.0029983017702623,0.01,0.0029983017702623,0.0070016982297377,0.0070016982297377,2.3352213240114157,0.00350084911486885
France,Rural,5.0,0.008333333333333333,0.0016713714521842,0.008333333333333333,0.0016713714521842,0.006661961881149133,0.006661961881149133,3.9859253743044816,0.0033309809405745665
Italy,Urban,7.0,0.011666666666666667,0.0054716223216721,0.011666666666666667,0.0054716223216721,0.006195044344994567,0.006195044344994567,1.1322134425208998,0.0030975221724972835
Democratic Republic of the Congo,Rural,,,0.0061126837401511,0.0,0.0061126837401511,-0.0061126837401511,0.0061126837401511,-1.0,0.00305634187007555
Russian Federation,Urban,5.0,0.008333333333333333,0.0140392843694997,0.008333333333333333,0.0140392843694997,-0.0057059510361663675,0.0057059510361663675,-0.4064274849053223,0.0028529755180831838
Republic of Korea,Urban,,,0.0054604859594054,0.0,0.0054604859594054,-0.0054604859594054,0.0054604859594054,-1.0,0.0027302429797027
Colombia,Urban,,,0.0052348763614857,0.0,0.0052348763614857,-0.0052348763614857,0.0052348763614857,-1.0,0.00261743818074285
United Republic of Tanzania,Rural,,,0.0051270501715392,0.0,0.0051270501715392,-0.0051270501715392,0.0051270501715392,-1.0,0.0025635250857696
Korea South,Urban,3.0,0.005,,0.005,0.0,0.005,0.005,inf,0.0025
Vietnam,Urban,3.0,0.005,,0.005,0.0,0.005,0.005,inf,0.0025
Myanmar,Rural,,,0.0048982961889796,0.0,0.0048982961889796,-0.0048982961889796,0.0048982961889796,-1.0,0.0024491480944898
Democratic Republic of the Congo,Urban,,,0.0048933175799662,0.0,0.0048933175799662,-0.0048933175799662,0.0048933175799662,-1.0,0.0024466587899831
Russian Federation,Rural,,,0.0048224379095397,0.0,0.0048224379095397,-0.0048224379095397,0.0048224379095397,-1.0,0.00241121895476985
Viet Nam,Urban,,,0.0045408844682334,0.0,0.0045408844682334,-0.0045408844682334,0.0045408844682334,-1.0,0.0022704422341167
Thailand,Rural,,,0.0045366919553801,0.0,0.0045366919553801,-0.0045366919553801,0.0045366919553801,-1.0,0.00226834597769005
Thailand,Urban,,,0.0045273898174868,0.0,0.0045273898174868,-0.0045273898174868,0.0045273898174868,-1.0,0.0022636949087434
Uganda,Rural,,,0.0044211358198603,0.0,0.0044211358198603,-0.0044211358198603,0.0044211358198603,-1.0,0.00221056790993015
Indonesia,Urban,9.0,0.015,0.0193383585840521,0.015,0.0193383585840521,-0.004338358584052099,0.004338358584052099,-0.22433954594418598,0.0021691792920260494
Australia,Urban,4.0,0.006666666666666667,0.0027915584801826,0.006666666666666667,0.0027915584801826,0.0038751081864840673,0.0038751081864840673,1.38815225043417,0.0019375540932420336
Spain,Rural,3.0,0.005,0.0011961763234649,0.005,0.0011961763234649,0.0038038236765351,0.0038038236765351,3.1799857612268796,0.00190191183826755
Venezuela (Bolivarian Republic of),Urban,,,0.0037422107696746,0.0,0.0037422107696746,-0.0037422107696746,0.0037422107696746,-1.0,0.0018711053848373
Iraq,Urban,,,0.0036322883233014,0.0,0.0036322883233014,-0.0036322883233014,0.0036322883233014,-1.0,0.0018161441616507
Sudan,Rural,,,0.0035545958194882,0.0,0.0035545958194882,-0.0035545958194882,0.0035545958194882,-1.0,0.0017772979097441
Afghanistan,Rural,,,0.0035505343226615,0.0,0.0035505343226615,-0.0035505343226615,0.0035505343226615,-1.0,0.00177526716133075
Belgium,Urban,3.0,0.005,0.0014764196045045,0.005,0.0014764196045045,0.0035235803954955,0.0035235803954955,2.386571124323458,0.00176179019774775
Kenya,Rural,5.0,0.008333333333333333,0.0048710448554329,0.008333333333333333,0.0048710448554329,0.0034622884779004336,0.0034622884779004336,0.7107896931063536,0.0017311442389502168
Spain,Urban,5.0,0.008333333333333333,0.0048825742657796,0.008333333333333333,0.0048825742657796,0.003450759067553733,0.003450759067553733,0.7067499396248815,0.0017253795337768664
Mexico,Rural,,,0.0033996038599417,0.0,0.0033996038599417,-0.0033996038599417,0.0033996038599417,-1.0,0.00169980192997085
Ireland {Republic},Urban,2.0,0.0033333333333333335,,0.0033333333333333335,0.0,0.0033333333333333335,0.0033333333333333335,inf,0.0016666666666666668
Peru,Urban,,,0.0033225664362618,0.0,0.0033225664362618,-0.0033225664362618,0.0033225664362618,-1.0,0.0016612832181309
Philippines,Urban,2.0,0.0033333333333333335,0.0065458227243105,0.0033333333333333335,0.0065458227243105,-0.0032124893909771667,0.0032124893909771667,-0.49076938473239085,0.0016062446954885833
Nepal,Rural,,,0.0031150370500221,0.0,0.0031150370500221,-0.0031150370500221,0.0031150370500221,-1.0,0.00155751852501105
Chile,Rural,2.0,0.0033333333333333335,0.0002964892683462,0.0033333333333333335,0.0002964892683462,0.0030368440649871336,0.0030368440649871336,10.24267786124764,0.0015184220324935668
Hungary,Rural,2.0,0.0033333333333333335,0.0003637004900261,0.0033333333333333335,0.0003637004900261,0.0029696328433072338,0.0029696328433072338,8.16505043227774,0.0014848164216536169
Ethiopia,Urban,,,0.0029253258434091,0.0,0.0029253258434091,-0.0029253258434091,0.0029253258434091,-1.0,0.00146266292170455
Malawi,Urban,2.0,0.0033333333333333335,0.0004252780225593,0.0033333333333333335,0.0004252780225593,0.0029080553107740338,0.0029080553107740338,6.838009858288738,0.0014540276553870169
Iran (Islamic Republic of),Rural,,,0.0026972269409827,0.0,0.0026972269409827,-0.0026972269409827,0.0026972269409827,-1.0,0.00134861347049135
Turkey,Rural,,,0.0026677483349828,0.0,0.0026677483349828,-0.0026677483349828,0.0026677483349828,-1.0,0.0013338741674914
Angola,Urban,,,0.0026415451296495,0.0,0.0026415451296495,-0.0026415451296495,0.0026415451296495,-1.0,0.00132077256482475
United Republic of Tanzania,Urban,,,0.0026149488762362,0.0,0.0026149488762362,-0.0026149488762362,0.0026149488762362,-1.0,0.0013074744381181
Mozambique,Rural,,,0.0025603151931163,0.0,0.0025603151931163,-0.0025603151931163,0.0025603151931163,-1.0,0.00128015759655815
South Africa,Rural,,,0.002530181506983,0.0,0.002530181506983,-0.002530181506983,0.002530181506983,-1.0,0.0012650907534915
Niger,Rural,,,0.0024430558492498,0.0,0.0024430558492498,-0.0024430558492498,0.0024430558492498,-1.0,0.0012215279246249
"China, Taiwan Province of China",Urban,,,0.0024261547818098,0.0,0.0024261547818098,-0.0024261547818098,0.0024261547818098,-1.0,0.0012130773909049
Yemen,Rural,,,0.0024002136085298,0.0,0.0024002136085298,-0.0024002136085298,0.0024002136085298,-1.0,0.0012001068042649
Ukraine,Urban,1.0,0.0016666666666666668,0.0039987401498875,0.0016666666666666668,0.0039987401498875,-0.0023320734832208328,0.0023320734832208328,-0.5832020575996775,0.0011660367416104164
Sri Lanka,Rural,,,0.0022376227194367,0.0,0.0022376227194367,-0.0022376227194367,0.0022376227194367,-1.0,0.00111881135971835
Ghana,Urban,,,0.0021639917124502,0.0,0.0021639917124502,-0.0021639917124502,0.0021639917124502,-1.0,0.0010819958562251
Madagascar,Rural,,,0.0021612403758902,0.0,0.0021612403758902,-0.0021612403758902,0.0021612403758902,-1.0,0.0010806201879451
Myanmar,Urban,,,0.0021575719271435,0.0,0.0021575719271435,-0.0021575719271435,0.0021575719271435,-1.0,0.00107878596357175
Uzbekistan,Urban,,,0.0021404088276502,0.0,0.0021404088276502,-0.0021404088276502,0.0021404088276502,-1.0,0.0010702044138251
Uzbekistan,Rural,,,0.0020999248754103,0.0,0.0020999248754103,-0.0020999248754103,0.0020999248754103,-1.0,0.00104996243770515
Malawi,Rural,,,0.0020856441285036,0.0,0.0020856441285036,-0.0020856441285036,0.0020856441285036,-1.0,0.0010428220642518
Dem. People's Republic of Korea,Urban,,,0.0020769970707436,0.0,0.0020769970707436,-0.0020769970707436,0.0020769970707436,-1.0,0.0010384985353718
Argentina,Urban,2.0,0.0033333333333333335,0.0053789939908189,0.0033333333333333335,0.0053789939908189,-0.002045660657485567,0.002045660657485567,-0.3803054364770046,0.0010228303287427834
Brazil,Rural,1.0,0.0016666666666666668,0.0037105048912213,0.0016666666666666668,0.0037105048912213,-0.0020438382245546336,0.0020438382245546336,-0.5508248296317193,0.0010219191122773168
Pakistan,Urban,7.0,0.011666666666666667,0.0096467100434527,0.011666666666666667,0.0096467100434527,0.0020199566232139664,0.0020199566232139664,0.20939331794106605,0.0010099783116069832
Sudan,Urban,,,0.0018840104634639,0.0,0.0018840104634639,-0.0018840104634639,0.0018840104634639,-1.0,0.00094200523173195
Burkina Faso,Rural,,,0.0018280666200773,0.0,0.0018280666200773,-0.0018280666200773,0.0018280666200773,-1.0,0.00091403331003865
Cameroon,Urban,,,0.001822694962984,0.0,0.001822694962984,-0.001822694962984,0.001822694962984,-1.0,0.000911347481492
Malaysia,Urban,3.0,0.005,0.003192074473702,0.005,0.003192074473702,0.0018079255262980001,0.0018079255262980001,0.5663794943359398,0.0009039627631490001
Morocco,Rural,,,0.0017803767863707,0.0,0.0017803767863707,-0.0017803767863707,0.0017803767863707,-1.0,0.00089018839318535
Ukraine,Rural,,,0.0017671441676774,0.0,0.0017671441676774,-0.0017671441676774,0.0017671441676774,-1.0,0.0008835720838387
Ghana,Rural,,,0.0016961334812242,0.0,0.0016961334812242,-0.0016961334812242,0.0016961334812242,-1.0,0.0008480667406121
Palestine,Urban,1.0,0.0016666666666666668,,0.0016666666666666668,0.0,0.0016666666666666668,0.0016666666666666668,inf,0.0008333333333333334
Côte d'Ivoire,Urban,,,0.0016569596892509,0.0,0.0016569596892509,-0.0016569596892509,0.0016569596892509,-1.0,0.00082847984462545
Cambodia,Rural,,,0.0016306254678909,0.0,0.0016306254678909,-0.0016306254678909,0.0016306254678909,-1.0,0.00081531273394545
Côte d'Ivoire,Rural,,,0.0016061254709043,0.0,0.0016061254709043,-0.0016061254709043,0.0016061254709043,-1.0,0.00080306273545215
Israel,Rural,1.0,0.0016666666666666668,8.39812730932124e-05,0.0016666666666666668,8.39812730932124e-05,0.0015826853935734543,0.0015826853935734543,18.845694227769112,0.0007913426967867272
Chad,Rural,,,0.0015476923230111,0.0,0.0015476923230111,-0.0015476923230111,0.0015476923230111,-1.0,0.00077384616150555
Iraq,Rural,,,0.0015218821657578,0.0,0.0015218821657578,-0.0015218821657578,0.0015218821657578,-1.0,0.0007609410828789
Algeria,Rural,,,0.0015064222746111,0.0,0.0015064222746111,-0.0015064222746111,0.0015064222746111,-1.0,0.00075321113730555
Zimbabwe,Rural,,,0.0015022297617578,0.0,0.0015022297617578,-0.0015022297617578,0.0015022297617578,-1.0,0.0007511148808789
Latvia,Urban,1.0,0.0016666666666666668,0.0001722860750664,0.0016666666666666668,0.0001722860750664,0.0014943805916002668,0.0014943805916002668,8.673832699620815,0.0007471902958001334
Netherlands,Rural,1.0,0.0016666666666666668,0.000190497302773,0.0016666666666666668,0.000190497302773,0.0014761693638936668,0.0014761693638936668,7.7490302613507165,0.0007380846819468334
Mali,Rural,,,0.0014430105177045,0.0,0.0014430105177045,-0.0014430105177045,0.0014430105177045,-1.0,0.00072150525885225
Mozambique,Urban,,,0.0014394730849845,0.0,0.0014394730849845,-0.0014394730849845,0.0014394730849845,-1.0,0.00071973654249225
Albania,Urban,1.0,0.0016666666666666668,0.0002318983671996,0.0016666666666666668,0.0002318983671996,0.0014347682994670667,0.0014347682994670667,6.187056497177188,0.0007173841497335334
Armenia,Urban,1.0,0.0016666666666666668,0.0002427726974129,0.0016666666666666668,0.0002427726974129,0.0014238939692537667,0.0014238939692537667,5.865132218027193,0.0007119469846268834
Cameroon,Rural,,,0.0014105185430913,0.0,0.0014105185430913,-0.0014105185430913,0.0014105185430913,-1.0,0.00070525927154565
Ecuador,Urban,,,0.0014099944789846,0.0,0.0014099944789846,-0.0014099944789846,0.0014099944789846,-1.0,0.0007049972394923
Japan,Rural,,,0.0013971549083713,0.0,0.0013971549083713,-0.0013971549083713,0.0013971549083713,-1.0,0.00069857745418565
Angola,Rural,,,0.0013904730910113,0.0,0.0013904730910113,-0.0013904730910113,0.0013904730910113,-1.0,0.00069523654550565
Yemen,Urban,,,0.0013881148025313,0.0,0.0013881148025313,-0.0013881148025313,0.0013881148025313,-1.0,0.00069405740126565
Uganda,Urban,,,0.0013789436806646,0.0,0.0013789436806646,-0.0013789436806646,0.0013789436806646,-1.0,0.0006894718403323
Switzerland,Rural,1.0,0.0016666666666666668,0.0002933448837062,0.0016666666666666668,0.0002933448837062,0.0013733217829604667,0.0013733217829604667,4.681594461814167,0.0006866608914802333
South Sudan,Rural,,,0.0013606014369313,0.0,0.0013606014369313,-0.0013606014369313,0.0013606014369313,-1.0,0.00068030071846565
Rwanda,Rural,,,0.001356015875998,0.0,0.001356015875998,-0.001356015875998,0.001356015875998,-1.0,0.000678007937999
Croatia,Urban,1.0,0.0016666666666666668,0.0003107700152528,0.0016666666666666668,0.0003107700152528,0.0013558966514138667,0.0013558966514138667,4.363022765600133,0.0006779483257069334
Slovakia,Rural,1.0,0.0016666666666666668,0.0003304224192528,0.0016666666666666668,0.0003304224192528,0.0013362442474138668,0.0013362442474138668,4.0440483743069855,0.0006681221237069334
Zambia,Rural,,,0.0013030854012247,0.0,0.0013030854012247,-0.0013030854012247,0.0013030854012247,-1.0,0.00065154270061235
Syrian Arab Republic,Urban,,,0.0012974517120781,0.0,0.0012974517120781,-0.0012974517120781,0.0012974517120781,-1.0,0.00064872585603905
Madagascar,Urban,,,0.0012796335324514,0.0,0.0012796335324514,-0.0012796335324514,0.0012796335324514,-1.0,0.0006398167662257
Dem. People's Republic of Korea,Rural,,,0.0012784543882114,0.0,0.0012784543882114,-0.0012784543882114,0.0012784543882114,-1.0,0.0006392271941057
Burundi,Rural,,,0.0012780613401314,0.0,0.0012780613401314,-0.0012780613401314,0.0012780613401314,-1.0,0.0006390306700657
Colombia,Rural,,,0.0012457003815448,0.0,0.0012457003815448,-0.0012457003815448,0.0012457003815448,-1.0,0.0006228501907724
Republic of Korea,Rural,,,0.0012428180289582,0.0,0.0012428180289582,-0.0012428180289582,0.0012428180289582,-1.0,0.0006214090144791
Afghanistan,Urban,,,0.0012149116152782,0.0,0.0012149116152782,-0.0012149116152782,0.0012149116152782,-1.0,0.0006074558076391
Australia,Rural,1.0,0.0016666666666666668,0.0004539705323993,0.0016666666666666668,0.0004539705323993,0.0012126961342673668,0.0012126961342673668,2.67131024531062,0.0006063480671336834
Jordan,Urban,,,0.0011804544002649,0.0,0.0011804544002649,-0.0011804544002649,0.0011804544002649,-1.0,0.00059022720013245
Romania,Rural,,,0.0011801923682116,0.0,0.0011801923682116,-0.0011801923682116,0.0011801923682116,-1.0,0.0005900961841058
Cuba,Urban,,,0.0011596228520249,0.0,0.0011596228520249,-0.0011596228520249,0.0011596228520249,-1.0,0.00057981142601245
Dominican Republic,Urban,,,0.0011559544032783,0.0,0.0011559544032783,-0.0011559544032783,0.0011559544032783,-1.0,0.00057797720163915
Guatemala,Urban,,,0.0011534650987716,0.0,0.0011534650987716,-0.0011534650987716,0.0011534650987716,-1.0,0.0005767325493858
New Zealand,Urban,1.0,0.0016666666666666668,0.0005384758695992,0.0016666666666666668,0.0005384758695992,0.0011281907970674668,0.0011281907970674668,2.0951557177616986,0.0005640953985337334
Senegal,Rural,,,0.001127392909465,0.0,0.001127392909465,-0.001127392909465,0.001127392909465,-1.0,0.0005636964547325
Guatemala,Rural,,,0.0011059062810917,0.0,0.0011059062810917,-0.0011059062810917,0.0011059062810917,-1.0,0.00055295314054585
Syrian Arab Republic,Rural,,,0.0010980453194917,0.0,0.0010980453194917,-0.0010980453194917,0.0010980453194917,-1.0,0.00054902265974585
Somalia,Rural,,,0.0010946389027984,0.0,0.0010946389027984,-0.0010946389027984,0.0010946389027984,-1.0,0.0005473194513992
Guinea,Rural,,,0.001092018582265,0.0,0.001092018582265,-0.001092018582265,0.001092018582265,-1.0,0.0005460092911325
Norway,Urban,1.0,0.0016666666666666668,0.0005768635654125,0.0016666666666666668,0.0005768635654125,0.0010898031012541668,0.0010898031012541668,1.889186918010461,0.0005449015506270834
Mali,Urban,,,0.0010603127038118,0.0,0.0010603127038118,-0.0010603127038118,0.0010603127038118,-1.0,0.0005301563519059
