country,environment,count,proportion,population_proportion,sample_proportion,benchmark_proportion,deviation,abs_deviation,normalized_deviation,tvd_contribution
Finland,Urban,1.0,0.0016666666666666668,0.0006199678381857,0.0016666666666666668,0.0006199678381857,0.0010466988284809668,0.0010466988284809668,1.6883114961964323,0.0005233494142404834
Italy,Rural,2.0,0.0033333333333333335,0.00229644891541,0.0033333333333333335,0.00229644891541,0.0010368844179233336,0.0010368844179233336,0.4515164308535084,0.0005184422089616668
Czechia,Urban,,,0.0010272966650918,0.0,0.0010272966650918,-0.0010272966650918,0.0010272966650918,-1.0,0.0005136483325459
Kazakhstan,Rural,,,0.0010265105689318,0.0,0.0010265105689318,-0.0010265105689318,0.0010265105689318,-1.0,0.0005132552844659
Bolivia (Plurinational State of),Urban,,,0.0010200907836251,0.0,0.0010200907836251,-0.0010200907836251,0.0010200907836251,-1.0,0.00051004539181255
Senegal,Urban,,,0.0010075132450652,0.0,0.0010075132450652,-0.0010075132450652,0.0010075132450652,-1.0,0.0005037566225326
Malaysia,Rural,,,0.0010060720687718,0.0,0.0010060720687718,-0.0010060720687718,0.0010060720687718,-1.0,0.0005030360343859
Denmark,Urban,1.0,0.0016666666666666668,0.0006625480468523,0.0016666666666666668,0.0006625480468523,0.0010041186198143667,0.0010041186198143667,1.5155408344871508,0.0005020593099071834
Zambia,Urban,,,0.0010041068283718,0.0,0.0010041068283718,-0.0010041068283718,0.0010041068283718,-1.0,0.0005020534141859
Algeria,Urban,3.0,0.005,0.0039972989735942,0.005,0.0039972989735942,0.0010027010264058002,0.0010027010264058002,0.25084464110129207,0.0005013505132029001
Austria,Urban,1.0,0.0016666666666666668,0.0006684437680523,0.0016666666666666668,0.0006684437680523,0.0009982228986143667,0.0009982228986143667,1.4933535868289587,0.0004991114493071834
"China, Hong Kong SAR",Urban,,,0.0009733180621052,0.0,0.0009733180621052,-0.0009733180621052,0.0009733180621052,-1.0,0.0004866590310526
Belarus,Urban,,,0.0009733180621052,0.0,0.0009733180621052,-0.0009733180621052,0.0009733180621052,-1.0,0.0004866590310526
Papua New Guinea,Rural,,,0.0009577271549319,0.0,0.0009577271549319,-0.0009577271549319,0.0009577271549319,-1.0,0.00047886357746595
Peru,Rural,,,0.0009422672637853,0.0,0.0009422672637853,-0.0009422672637853,0.0009422672637853,-1.0,0.00047113363189265
Hungary,Urban,,,0.0009057137923453,0.0,0.0009057137923453,-0.0009057137923453,0.0009057137923453,-1.0,0.00045285689617265
Canada,Rural,,,0.000899949087172,0.0,0.000899949087172,-0.000899949087172,0.000899949087172,-1.0,0.000449974543586
Somalia,Urban,,,0.000894446414052,0.0,0.000894446414052,-0.000894446414052,0.000894446414052,-1.0,0.000447223207026
Tajikistan,Rural,,,0.0008694223529587,0.0,0.0008694223529587,-0.0008694223529587,0.0008694223529587,-1.0,0.00043471117647935
Switzerland,Urban,1.0,0.0016666666666666668,0.0008260560481321,0.0016666666666666668,0.0008260560481321,0.0008406106185345668,0.0008406106185345668,1.0176193497225496,0.0004203053092672834
Haiti,Urban,,,0.0008048314518121,0.0,0.0008048314518121,-0.0008048314518121,0.0008048314518121,-1.0,0.00040241572590605
Ecuador,Rural,,,0.0007993287786921,0.0,0.0007993287786921,-0.0007993287786921,0.0007993287786921,-1.0,0.00039966438934605
Benin,Rural,,,0.0007929089933855,0.0,0.0007929089933855,-0.0007929089933855,0.0007929089933855,-1.0,0.00039645449669275
Portugal,Urban,1.0,0.0016666666666666668,0.0008792485549587,0.0016666666666666668,0.0008792485549587,0.0007874181117079668,0.0007874181117079668,0.8955580390404546,0.0003937090558539834
Germany,Rural,1.0,0.0016666666666666668,0.0024462002338898,0.0016666666666666668,0.0024462002338898,-0.000779533567223133,0.000779533567223133,-0.31867120132826,0.0003897667836115665
Nepal,Urban,,,0.0007661817239455,0.0,0.0007661817239455,-0.0007661817239455,0.0007661817239455,-1.0,0.00038309086197275
Burkina Faso,Urban,,,0.0007597619386389,0.0,0.0007597619386389,-0.0007597619386389,0.0007597619386389,-1.0,0.00037988096931945
Singapore,Urban,,,0.0007588448264522,0.0,0.0007588448264522,-0.0007588448264522,0.0007588448264522,-1.0,0.0003794224132261
Azerbaijan,Urban,,,0.0007239945633589,0.0,0.0007239945633589,-0.0007239945633589,0.0007239945633589,-1.0,0.00036199728167945
Zimbabwe,Urban,,,0.0007137753132789,0.0,0.0007137753132789,-0.0007137753132789,0.0007137753132789,-1.0,0.00035688765663945
Benin,Urban,,,0.0007119410889056,0.0,0.0007119410889056,-0.0007119410889056,0.0007119410889056,-1.0,0.0003559705444528
Saudi Arabia,Rural,,,0.0007102378805589,0.0,0.0007102378805589,-0.0007102378805589,0.0007102378805589,-1.0,0.00035511894027945
Lebanon,Urban,,,0.0007072245119456,0.0,0.0007072245119456,-0.0007072245119456,0.0007072245119456,-1.0,0.0003536122559728
Honduras,Urban,,,0.0007044731753856,0.0,0.0007044731753856,-0.0007044731753856,0.0007044731753856,-1.0,0.0003522365876928
Bulgaria,Urban,,,0.0006915025887456,0.0,0.0006915025887456,-0.0006915025887456,0.0006915025887456,-1.0,0.0003457512943728
Libya,Urban,,,0.0006790560662123,0.0,0.0006790560662123,-0.0006790560662123,0.0006790560662123,-1.0,0.00033952803310615
"China, Taiwan Province of China",Rural,,,0.0006781389540256,0.0,0.0006781389540256,-0.0006781389540256,0.0006781389540256,-1.0,0.0003390694770128
Haiti,Rural,,,0.0006511496525323,0.0,0.0006511496525323,-0.0006511496525323,0.0006511496525323,-1.0,0.00032557482626615
Serbia,Urban,,,0.0006439437710657,0.0,0.0006439437710657,-0.0006439437710657,0.0006439437710657,-1.0,0.00032197188553285
Guinea,Urban,,,0.0006180025977857,0.0,0.0006180025977857,-0.0006180025977857,0.0006180025977857,-1.0,0.00030900129889285
Tunisia,Urban,1.0,0.0016666666666666668,0.0010531068223451,0.0016666666666666668,0.0010531068223451,0.0006135598443215667,0.0006135598443215667,0.5826188106494907,0.00030677992216078336
Togo,Rural,,,0.0006104036682391,0.0,0.0006104036682391,-0.0006104036682391,0.0006104036682391,-1.0,0.00030520183411955
El Salvador,Urban,,,0.0006050320111457,0.0,0.0006050320111457,-0.0006050320111457,0.0006050320111457,-1.0,0.00030251600557285
Lao People's Democratic Republic,Rural,,,0.0005927165046391,0.0,0.0005927165046391,-0.0005927165046391,0.0005927165046391,-1.0,0.00029635825231955
Sierra Leone,Rural,,,0.0005860346872791,0.0,0.0005860346872791,-0.0005860346872791,0.0005860346872791,-1.0,0.00029301734363955
United Arab Emirates,Urban,1.0,0.0016666666666666668,0.0010816683161584,0.0016666666666666668,0.0010816683161584,0.0005849983505082667,0.0005849983505082667,0.5408296996124635,0.00029249917525413336
Azerbaijan,Rural,,,0.0005762084852791,0.0,0.0005762084852791,-0.0005762084852791,0.0005762084852791,-1.0,0.00028810424263955
Paraguay,Urban,,,0.0005564250652525,0.0,0.0005564250652525,-0.0005564250652525,0.0005564250652525,-1.0,0.00027821253262625
Kuwait,Urban,,,0.0005498742639192,0.0,0.0005498742639192,-0.0005498742639192,0.0005498742639192,-1.0,0.0002749371319596
Oman,Urban,,,0.0005349384368792,0.0,0.0005349384368792,-0.0005349384368792,0.0005349384368792,-1.0,0.0002674692184396
Honduras,Rural,,,0.0005293047477325,0.0,0.0005293047477325,-0.0005293047477325,0.0005293047477325,-1.0,0.00026465237386625
Sweden,Urban,1.0,0.0016666666666666668,0.001143507880745,0.0016666666666666668,0.001143507880745,0.0005231587859216669,0.0005231587859216669,0.4575034372135912,0.0002615793929608334
Costa Rica,Urban,,,0.0005148929847992,0.0,0.0005148929847992,-0.0005148929847992,0.0005148929847992,-1.0,0.0002574464923996
Greece,Urban,1.0,0.0016666666666666668,0.001154120178905,0.0016666666666666668,0.001154120178905,0.0005125464877616668,0.0005125464877616668,0.44410148711545616,0.0002562732438808334
Kyrgyzstan,Rural,,,0.0005114865681059,0.0,0.0005114865681059,-0.0005114865681059,0.0005114865681059,-1.0,0.00025574328405295
Sri Lanka,Urban,,,0.0005071630392259,0.0,0.0005071630392259,-0.0005071630392259,0.0005071630392259,-1.0,0.00025358151961295
State of Palestine,Urban,,,0.0005041496706126,0.0,0.0005041496706126,-0.0005041496706126,0.0005041496706126,-1.0,0.0002520748353063
Serbia,Rural,,,0.0005040186545859,0.0,0.0005040186545859,-0.0005040186545859,0.0005040186545859,-1.0,0.00025200932729295
Venezuela (Bolivarian Republic of),Rural,,,0.0005003502058392,0.0,0.0005003502058392,-0.0005003502058392,0.0005003502058392,-1.0,0.0002501751029196
Cambodia,Urban,,,0.0004978609013326,0.0,0.0004978609013326,-0.0004978609013326,0.0004978609013326,-1.0,0.0002489304506663
Nicaragua,Urban,,,0.0004818769460793,0.0,0.0004818769460793,-0.0004818769460793,0.0004818769460793,-1.0,0.00024093847303965
Niger,Urban,,,0.0004801737377326,0.0,0.0004801737377326,-0.0004801737377326,0.0004801737377326,-1.0,0.0002400868688663
Austria,Rural,,,0.0004782084973326,0.0,0.0004782084973326,-0.0004782084973326,0.0004782084973326,-1.0,0.0002391042486663
Argentina,Rural,,,0.0004759812248793,0.0,0.0004759812248793,-0.0004759812248793,0.0004759812248793,-1.0,0.00023799061243965
Tunisia,Rural,,,0.0004744090325593,0.0,0.0004744090325593,-0.0004744090325593,0.0004744090325593,-1.0,0.00023720451627965
Congo,Urban,,,0.0004733609043459,0.0,0.0004733609043459,-0.0004733609043459,0.0004733609043459,-1.0,0.00023668045217295
Portugal,Rural,,,0.0004690373754659,0.0,0.0004690373754659,-0.0004690373754659,0.0004690373754659,-1.0,0.00023451868773295
Chad,Urban,,,0.0004637967343993,0.0,0.0004637967343993,-0.0004637967343993,0.0004637967343993,-1.0,0.00023189836719965
Bolivia (Plurinational State of),Rural,,,0.0004492539554393,0.0,0.0004492539554393,-0.0004492539554393,0.0004492539554393,-1.0,0.00022462697771965
Puerto Rico,Urban,,,0.000448598875306,0.0,0.000448598875306,-0.000448598875306,0.000448598875306,-1.0,0.000224299437653
Togo,Urban,,,0.0004365454008527,0.0,0.0004365454008527,-0.0004365454008527,0.0004365454008527,-1.0,0.00021827270042635
Uruguay,Urban,,,0.0004334010162127,0.0,0.0004334010162127,-0.0004334010162127,0.0004334010162127,-1.0,0.00021670050810635
Sierra Leone,Urban,,,0.000425409038586,0.0,0.000425409038586,-0.000425409038586,0.000425409038586,-1.0,0.000212704519293
Eritrea,Rural,,,0.000407328826906,0.0,0.000407328826906,-0.000407328826906,0.000407328826906,-1.0,0.000203664413453
Ireland,Urban,,,0.0003976336409327,0.0,0.0003976336409327,-0.0003976336409327,0.0003976336409327,-1.0,0.00019881682046635
Turkmenistan,Urban,,,0.000395537384506,0.0,0.000395537384506,-0.000395537384506,0.000395537384506,-1.0,0.000197768692253
Netherlands,Urban,1.0,0.0016666666666666668,0.0020479115128237,0.0016666666666666668,0.0020479115128237,-0.0003812448461570333,0.0003812448461570333,-0.18616275350264794,0.00019062242307851666
Turkmenistan,Rural,,,0.0003710373875194,0.0,0.0003710373875194,-0.0003710373875194,0.0003710373875194,-1.0,0.0001855186937597
Panama,Urban,,,0.0003692031631461,0.0,0.0003692031631461,-0.0003692031631461,0.0003692031631461,-1.0,0.00018460158157305
Czechia,Rural,,,0.0003648796342661,0.0,0.0003648796342661,-0.0003648796342661,0.0003648796342661,-1.0,0.00018243981713305
Central African Republic,Rural,,,0.0003639625220794,0.0,0.0003639625220794,-0.0003639625220794,0.0003639625220794,-1.0,0.0001819812610397
Saudi Arabia,Urban,2.0,0.0033333333333333335,0.003685873878208,0.0033333333333333335,0.003685873878208,-0.00035254054487466636,0.00035254054487466636,-0.09564639391461346,0.00017627027243733318
Qatar,Urban,,,0.0003500748232528,0.0,0.0003500748232528,-0.0003500748232528,0.0003500748232528,-1.0,0.0001750374116264
Bangladesh,Urban,5.0,0.008333333333333333,0.0079846407291618,0.008333333333333333,0.0079846407291618,0.0003486926041715334,0.0003486926041715334,0.04367041874508209,0.0001743463020857667
Paraguay,Rural,,,0.0003470614546395,0.0,0.0003470614546395,-0.0003470614546395,0.0003470614546395,-1.0,0.00017353072731975
Cuba,Rural,,,0.0003456202783461,0.0,0.0003456202783461,-0.0003456202783461,0.0003456202783461,-1.0,0.00017281013917305
Nicaragua,Rural,,,0.0003415587815195,0.0,0.0003415587815195,-0.0003415587815195,0.0003415587815195,-1.0,0.00017077939075975
South Sudan,Urban,,,0.0003319946115728,0.0,0.0003319946115728,-0.0003319946115728,0.0003319946115728,-1.0,0.0001659973057864
Poland,Rural,1.0,0.0016666666666666668,0.0019940639258637,0.0016666666666666668,0.0019940639258637,-0.0003273972591970331,0.0003273972591970331,-0.16418593955317942,0.00016369862959851654
Liberia,Urban,,,0.0003253127942128,0.0,0.0003253127942128,-0.0003253127942128,0.0003253127942128,-1.0,0.0001626563971064
Tajikistan,Urban,,,0.0003237406018928,0.0,0.0003237406018928,-0.0003237406018928,0.0003237406018928,-1.0,0.0001618703009464
Mauritania,Urban,,,0.0003192860569862,0.0,0.0003192860569862,-0.0003192860569862,0.0003192860569862,-1.0,0.0001596430284931
Lao People's Democratic Republic,Urban,,,0.0003192860569862,0.0,0.0003192860569862,-0.0003192860569862,0.0003192860569862,-1.0,0.0001596430284931
Liberia,Rural,,,0.0003106389992262,0.0,0.0003106389992262,-0.0003106389992262,0.0003106389992262,-1.0,0.0001553194996131
Greece,Rural,,,0.0003056603902128,0.0,0.0003056603902128,-0.0003056603902128,0.0003056603902128,-1.0,0.0001528301951064
Republic of Moldova,Rural,,,0.0003036951498128,0.0,0.0003036951498128,-0.0003036951498128,0.0003036951498128,-1.0,0.0001518475749064
Georgia,Urban,,,0.0003001577170929,0.0,0.0003001577170929,-0.0003001577170929,0.0003001577170929,-1.0,0.00015007885854645
Kyrgyzstan,Urban,,,0.0002920347234395,0.0,0.0002920347234395,-0.0002920347234395,0.0002920347234395,-1.0,0.00014601736171975
Rwanda,Urban,,,0.0002819464893862,0.0,0.0002819464893862,-0.0002819464893862,0.0002819464893862,-1.0,0.0001409732446931
Romania,Urban,1.0,0.0016666666666666668,0.0013852324499446,0.0016666666666666668,0.0013852324499446,0.00028143421672206684,0.00028143421672206684,0.20316750212812465,0.00014071710836103342
Mongolia,Urban,,,0.0002799812489862,0.0,0.0002799812489862,-0.0002799812489862,0.0002799812489862,-1.0,0.0001399906244931
Mauritania,Rural,,,0.0002755267040796,0.0,0.0002755267040796,-0.0002755267040796,0.0002755267040796,-1.0,0.0001377633520398
Eritrea,Urban,,,0.0002723823194396,0.0,0.0002723823194396,-0.0002723823194396,0.0002723823194396,-1.0,0.0001361911597198
Dominican Republic,Rural,,,0.0002698930149329,0.0,0.0002698930149329,-0.0002698930149329,0.0002698930149329,-1.0,0.00013494650746645
Belarus,Rural,,,0.0002650454219462,0.0,0.0002650454219462,-0.0002650454219462,0.0002650454219462,-1.0,0.0001325227109731
Central African Republic,Urban,,,0.0002567914122662,0.0,0.0002567914122662,-0.0002567914122662,0.0002567914122662,-1.0,0.0001283957061331
Lithuania,Urban,,,0.0002550882039196,0.0,0.0002550882039196,-0.0002550882039196,0.0002550882039196,-1.0,0.0001275441019598
Gabon,Urban,,,0.0002421176172796,0.0,0.0002421176172796,-0.0002421176172796,0.0002421176172796,-1.0,0.0001210588086398
Bosnia and Herzegovina,Rural,,,0.0002375320563463,0.0,0.0002375320563463,-0.0002375320563463,0.0002375320563463,-1.0,0.00011876602817315
El Salvador,Rural,,,0.0002350427518396,0.0,0.0002350427518396,-0.0002350427518396,0.0002350427518396,-1.0,0.0001175213759198
Croatia,Rural,,,0.0002349117358129,0.0,0.0002349117358129,-0.0002349117358129,0.0002349117358129,-1.0,0.00011745586790645
Congo,Rural,,,0.0002339946236263,0.0,0.0002339946236263,-0.0002339946236263,0.0002339946236263,-1.0,0.00011699731181315
Ireland,Rural,,,0.0002317673511729,0.0,0.0002317673511729,-0.0002317673511729,0.0002317673511729,-1.0,0.00011588367558645
Bulgaria,Rural,,,0.0002304571909063,0.0,0.0002304571909063,-0.0002304571909063,0.0002304571909063,-1.0,0.00011522859545315
Republic of Moldova,Urban,,,0.0002257406139463,0.0,0.0002257406139463,-0.0002257406139463,0.0002257406139463,-1.0,0.00011287030697315
Bosnia and Herzegovina,Urban,,,0.0002214170850663,0.0,0.0002214170850663,-0.0002214170850663,0.0002214170850663,-1.0,0.00011070854253315
Lesotho,Rural,,,0.0002130320593596,0.0,0.0002130320593596,-0.0002130320593596,0.0002130320593596,-1.0,0.0001065160296798
Botswana,Urban,,,0.0002122459631996,0.0,0.0002122459631996,-0.0002122459631996,0.0002122459631996,-1.0,0.0001061229815998
Georgia,Rural,,,0.000211721899093,0.0,0.000211721899093,-0.000211721899093,0.000211721899093,-1.0,0.0001058609495465
Jamaica,Urban,,,0.0002114598670396,0.0,0.0002114598670396,-0.0002114598670396,0.0002114598670396,-1.0,0.0001057299335198
France,Urban,4.0,0.006666666666666667,0.0068751970153501,0.006666666666666667,0.0068751970153501,-0.000208530348683433,0.000208530348683433,-0.030330817897705607,0.0001042651743417165
Burundi,Urban,,,0.0001915454309863,0.0,0.0001915454309863,-0.0001915454309863,0.0001915454309863,-1.0,9.577271549315e-05
Bahrain,Urban,,,0.0001832914213064,0.0,0.0001832914213064,-0.0001832914213064,0.0001832914213064,-1.0,9.16457106532e-05
Panama,Rural,,,0.0001760855398397,0.0,0.0001760855398397,-0.0001760855398397,0.0001760855398397,-1.0,8.804276991985e-05
Gambia,Urban,,,0.0001737272513597,0.0,0.0001737272513597,-0.0001737272513597,0.0001737272513597,-1.0,8.686362567985e-05
Namibia,Urban,,,0.000169665754533,0.0,0.000169665754533,-0.000169665754533,0.000169665754533,-1.0,8.48328772665e-05
Namibia,Rural,,,0.0001694037224797,0.0,0.0001694037224797,-0.0001694037224797,0.0001694037224797,-1.0,8.470186123985e-05
Libya,Rural,,,0.0001687486423464,0.0,0.0001687486423464,-0.0001687486423464,0.0001687486423464,-1.0,8.43743211732e-05
United Arab Emirates,Rural,,,0.000168486610293,0.0,0.000168486610293,-0.000168486610293,0.000168486610293,-1.0,8.42433051465e-05
Jamaica,Rural,,,0.0001683555942664,0.0,0.0001683555942664,-0.0001683555942664,0.0001683555942664,-1.0,8.41777971332e-05
Sweden,Rural,,,0.0001644251134664,0.0,0.0001644251134664,-0.0001644251134664,0.0001644251134664,-1.0,8.22125567332e-05
TFYR Macedonia,Urban,,,0.0001583983762397,0.0,0.0001583983762397,-0.0001583983762397,0.0001583983762397,-1.0,7.919918811985e-05
State of Palestine,Rural,,,0.0001577432961064,0.0,0.0001577432961064,-0.0001577432961064,0.0001577432961064,-1.0,7.88716480532e-05
Albania,Rural,,,0.0001525026550397,0.0,0.0001525026550397,-0.0001525026550397,0.0001525026550397,-1.0,7.625132751985e-05
Slovenia,Urban,,,0.0001487031902664,0.0,0.0001487031902664,-0.0001487031902664,0.0001487031902664,-1.0,7.43515951332e-05
Papua New Guinea,Urban,,,0.0001452967735731,0.0,0.0001452967735731,-0.0001452967735731,0.0001452967735731,-1.0,7.264838678655e-05
Armenia,Rural,,,0.0001416283248264,0.0,0.0001416283248264,-0.0001416283248264,0.0001416283248264,-1.0,7.08141624132e-05
Guinea-Bissau,Rural,,,0.0001414973087997,0.0,0.0001414973087997,-0.0001414973087997,0.0001414973087997,-1.0,7.074865439985e-05
Swaziland,Rural,,,0.0001388769882664,0.0,0.0001388769882664,-0.0001388769882664,0.0001388769882664,-1.0,6.94384941332e-05
Costa Rica,Rural,,,0.0001340293952798,0.0,0.0001340293952798,-0.0001340293952798,0.0001340293952798,-1.0,6.70146976399e-05
Mongolia,Rural,,,0.0001290507862664,0.0,0.0001290507862664,-0.0001290507862664,0.0001290507862664,-1.0,6.45253931332e-05
Norway,Rural,,,0.0001244652253331,0.0,0.0001244652253331,-0.0001244652253331,0.0001244652253331,-1.0,6.223261266655e-05
Equatorial Guinea,Urban,,,0.0001242031932798,0.0,0.0001242031932798,-0.0001242031932798,0.0001242031932798,-1.0,6.21015966399e-05
Slovenia,Rural,,,0.0001239411612264,0.0,0.0001239411612264,-0.0001239411612264,0.0001239411612264,-1.0,6.19705806132e-05
Lithuania,Rural,,,0.0001218449047998,0.0,0.0001218449047998,-0.0001218449047998,0.0001218449047998,-1.0,6.09224523999e-05
Timor-Leste,Rural,,,0.0001204037285064,0.0,0.0001204037285064,-0.0001204037285064,0.0001204037285064,-1.0,6.02018642532e-05
Estonia,Urban,,,0.0001179144239998,0.0,0.0001179144239998,-0.0001179144239998,0.0001179144239998,-1.0,5.89572119999e-05
Jordan,Rural,,,0.0001169973118131,0.0,0.0001169973118131,-0.0001169973118131,0.0001169973118131,-1.0,5.849865590655e-05
Réunion,Urban,,,0.0001151630874398,0.0,0.0001151630874398,-0.0001151630874398,0.0001151630874398,-1.0,5.75815437199e-05
TFYR Macedonia,Rural,,,0.0001147700393598,0.0,0.0001147700393598,-0.0001147700393598,0.0001147700393598,-1.0,5.73850196799e-05
Gambia,Rural,,,0.0001097914303465,0.0,0.0001097914303465,-0.0001097914303465,0.0001097914303465,-1.0,5.489571517325e-05
Guinea-Bissau,Urban,,,0.0001083502540531,0.0,0.0001083502540531,-0.0001083502540531,0.0001083502540531,-1.0,5.417512702655e-05
Finland,Rural,,,0.0001061229815998,0.0,0.0001061229815998,-0.0001061229815998,0.0001061229815998,-1.0,5.30614907999e-05
Cyprus,Urban,,,0.0001040267251731,0.0,0.0001040267251731,-0.0001040267251731,0.0001040267251731,-1.0,5.201336258655e-05
Djibouti,Urban,,,9.904811615985736e-05,0.0,9.904811615985736e-05,-9.904811615985736e-05,9.904811615985736e-05,-1.0,4.952405807992868e-05
Mauritius,Rural,,,9.839303602652498e-05,0.0,9.839303602652498e-05,-9.839303602652498e-05,9.839303602652498e-05,-1.0,4.919651801326249e-05
Oman,Rural,,,9.786897191985908e-05,0.0,9.786897191985908e-05,-9.786897191985908e-05,9.786897191985908e-05,-1.0,4.893448595992954e-05
Trinidad and Tobago,Urban,,,9.564169946652894e-05,0.0,9.564169946652894e-05,-9.564169946652894e-05,9.564169946652894e-05,-1.0,4.782084973326447e-05
Botswana,Rural,,,9.341442701319882e-05,0.0,9.341442701319882e-05,-9.341442701319882e-05,9.341442701319882e-05,-1.0,4.670721350659941e-05
