participant_id,age,gender,environment,religion,country,age_group
b0476ecd-7bab-4ae7-970d-6d94381e5fc8,36-45,Male,Urban,I do not identify with any religious group or faith,Denmark,36-45
41a8cd22-6fdf-479d-bdd8-cfee66f1f8d8,46-55,Male,Urban,I do not identify with any religious group or faith,Canada,46-55
a6bc9f62-d8e3-46b9-b183-28cb628db383,46-55,Male,Urban,I do not identify with any religious group or faith,United States,46-55
2a9458bd-0e94-4f50-b0a1-d1636c747083,26-35,Female,Urban,I do not identify with any religious group or faith,United States,26-35
72f0f018-5104-46d8-8ad3-1ce192e2c769,26-35,Female,Rural,Christianity,United States,26-35
d837bc56-59f0-4670-b3a1-c58f82e729d7,46-55,Female,Urban,Christianity,Italy,46-55
2d682f4d-00ce-402f-8b19-a59127822385,18-25,Male,Urban,Christianity,United States,18-25
cd012b0a-cb68-4f94-8994-080fe1ed9dca,46-55,Male,Rural,I do not identify with any religious group or faith,United Kingdom,46-55
fce0af51-9cf7-4c53-bfa0-f04aeb271ac2,46-55,Female,Rural,Christianity,United States,46-55
5106f4d9-754b-40e9-89a8-fedd7e367075,26-35,Female,Urban,Christianity,United States,26-35
e6dd50c5-4a9d-44e7-ac6a-60e6ff4dd62d,18-25,Male,Urban,Other religious group,United States,18-25
8dd16239-5185-406f-8e97-2ad52100e1e1,18-25,Female,Urban,I do not identify with any religious group or faith,Mexico,18-25
efcac8b2-8dd3-4a72-9051-5dce0ddfa98a,36-45,Female,Urban,Christianity,United States,36-45
17d979c0-e07d-43e8-845a-541eb8f23502,46-55,Female,Urban,Christianity,United Kingdom,46-55
e8256c24-7b34-4f1b-98bb-620fd870c2c3,26-35,Female,Rural,I do not identify with any religious group or faith,Netherlands,26-35
0fbf53e1-e062-4cf7-b77b-cd58a6b87e0f,46-55,Male,Urban,Christianity,United Kingdom,46-55
5bfcab58-dbc5-41ce-bd78-d0b63d91a12e,36-45,Male,Urban,Christianity,South Africa,36-45
8690385f-1871-49c6-baee-39bc4fe63168,46-55,Female,Rural,I do not identify with any religious group or faith,United States,46-55
267d35ac-324b-430a-b2b6-5b6231e6d162,26-35,Female,Urban,I do not identify with any religious group or faith,United Kingdom,26-35
118e3499-da7e-40f3-a142-95d66ff4544d,26-35,Male,Urban,I do not identify with any religious group or faith,United Kingdom,26-35
e5c222ba-b14d-4d25-9670-77e939d6ea52,26-35,Female,Urban,Christianity,United States,26-35
6ef4d8c9-4e0e-430b-b106-f2ce1f9141c4,26-35,Male,Urban,I do not identify with any religious group or faith,United Kingdom,26-35
f8599e1a-db82-4dc9-b6b6-eaf9be9b339f,46-55,Female,Urban,Christianity,United Kingdom,46-55
26d6d157-a431-47f2-bd5f-48467c796257,26-35,Female,Rural,I do not identify with any religious group or faith,United Kingdom,26-35
808b6841-aaf5-4365-951c-9c64acb9ef74,26-35,Male,Urban,I do not identify with any religious group or faith,Canada,26-35
c86f4a3f-afb1-4111-a51d-fc9640ae24b4,36-45,Male,Urban,I do not identify with any religious group or faith,Germany,36-45
6ac9ec3b-a15c-4804-b14d-89ec67008ec0,26-35,Female,Urban,Christianity,South Africa,26-35
5b3aff03-bca4-4489-9f63-d8fb47b68eb7,36-45,Female,Urban,Christianity,United Kingdom,36-45
214f8cd8-d005-451f-9313-49c321334b1c,26-35,Female,Urban,Christianity,United States,26-35
3df2d42a-dde1-4fec-b780-2e8032b0c6a2,18-25,Male,Urban,Christianity,United States,18-25
f2bf4387-629d-4ac2-a8c4-28be4ee5a398,26-35,Female,Urban,Christianity,Poland,26-35
68b7e23e-e689-41b5-adef-ecdb9f4e60a0,26-35,Male,Rural,I do not identify with any religious group or faith,Mexico,26-35
4621168f-da83-477b-b65f-f8a9aecee8e1,36-45,Male,Urban,Christianity,United States,36-45
8887c51d-3910-42c8-b28a-58e79230f399,26-35,Female,Urban,Buddhism,China,26-35
97333f7c-1f1a-44cc-8452-515b134e1def,36-45,Male,Urban,Christianity,United States,36-45
c7e24338-d55d-4d16-b97b-e1f8893ccbec,46-55,Female,Urban,Christianity,United States,46-55
0fb5df6d-77ae-4eae-9586-62b674149977,46-55,Female,Rural,I do not identify with any religious group or faith,United States,46-55
42038650-f203-427c-8fa3-20d37c726fe8,46-55,Male,Urban,Christianity,United States,46-55
4311474e-5376-421d-9f8e-57336cd57f27,26-35,Female,Urban,Christianity,South Africa,26-35
047d3b7e-9404-4435-8905-dae7bec3e675,26-35,Female,Urban,Christianity,South Africa,26-35
56657497-e6e4-4b1a-8b8b-98a30661ba18,46-55,Male,Urban,Christianity,United States,46-55
47415c25-c6f0-45ab-858c-edd5a75bdd35,36-45,Male,Rural,Islam,Pakistan,36-45
269c4134-c710-4c14-8422-39d084459aa2,26-35,Female,Urban,Christianity,United States,26-35
d499f75c-8a70-4acc-9635-6b26e7814bb8,65+,Female,Urban,Christianity,United States,65+
841bb364-3e10-4d32-a9e7-a2da70db6bdb,18-25,Male,Urban,Christianity,United States,18-25
084991b4-b64c-4371-bbc4-8df4564001f5,65+,Female,Urban,Christianity,South Africa,65+
857a7111-bc55-4c15-84db-d24ae3265d28,26-35,Female,Urban,Christianity,United States,26-35
11484420-e806-474e-b06d-d0f43759e7a8,26-35,Male,Urban,Christianity,Kenya,26-35
bedd1b1f-f469-445c-89cc-589835476124,26-35,Male,Urban,Christianity,Kenya,26-35
6cb0239b-faf9-4e22-8e0c-4f0abf2d232c,18-25,Male,Urban,Christianity,Kenya,18-25
80fc9b4f-d50c-4bc7-b60e-c861992ad743,36-45,Male,Urban,I do not identify with any religious group or faith,United States,36-45
fe9887fe-0e9e-45d8-a809-8c98db3395df,26-35,Male,Urban,I do not identify with any religious group or faith,Chile,26-35
168d2f15-3fb1-47f2-8202-3f508f42abf6,26-35,Male,Urban,I do not identify with any religious group or faith,Chile,26-35
c12db7cd-2727-47d2-be42-fc53b0604b98,65+,Male,Urban,Christianity,United States,65+
d1cb4179-5989-4cec-8f4e-2e682ecded45,46-55,Female,Urban,Other religious group,India,46-55
845e766f-fb2b-4597-a7c4-7b12caab560d,26-35,Male,Urban,Hinduism,India,26-35
e647b4c6-8ac5-402b-88ae-97299c9dbf52,26-35,Male,Urban,I do not identify with any religious group or faith,Chile,26-35
462414f9-aa0b-4572-92b1-d52e25683c67,46-55,Female,Rural,Hinduism,Hungary,46-55
6cb3023a-22c4-49ab-9c09-e8eb1a92a604,26-35,Male,Urban,Hinduism,India,26-35
45e296f3-3412-4800-99ae-dcd5523be806,46-55,Male,Urban,Hinduism,India,46-55
9c3370d6-621b-4689-8f13-1ee7dd461fe4,18-25,Female,Urban,Christianity,Kenya,18-25
51bb3460-88c9-41c4-8805-9495d3249c7a,26-35,Male,Urban,Christianity,Kenya,26-35
d5d243e4-6fcb-419f-b0c8-51cb52a177d5,26-35,Male,Urban,I do not identify with any religious group or faith,Chile,26-35
7a59b133-ba75-458a-b9be-268772e9e70f,36-45,Male,Urban,Buddhism,Chile,36-45
af514344-2119-411d-a4ba-38a9be3b68a7,18-25,Male,Urban,Christianity,Kenya,18-25
14881da7-5ed7-45b2-8f31-9ed3238c43a8,26-35,Male,Urban,I do not identify with any religious group or faith,Chile,26-35
4dbb4cd2-2e5a-4838-a7dd-855bd821a2fb,26-35,Male,Urban,Hinduism,India,26-35
95367fb0-892c-461a-9474-8f3b7a2109d2,18-25,Male,Urban,Christianity,Kenya,18-25
62743e7e-61f6-409b-b034-f76b7b9c0f31,26-35,Male,Urban,Christianity,Kenya,26-35
afa74158-fa90-4f36-8933-032603f7fb9d,36-45,Female,Urban,Hinduism,India,36-45
d4903815-831f-45fe-9c6a-7029045d504d,36-45,Female,Urban,Christianity,Kenya,36-45
bd093845-ae4a-42fb-abff-eb873695c01d,56-65,Male,Urban,Christianity,United States,56-65
f3a80a42-5aba-4a66-852e-d3531f56eacf,18-25,Male,Urban,Christianity,Kenya,18-25
87ec341a-e0cd-4c54-b7af-f09b5b7e9b61,18-25,Male,Urban,Christianity,Kenya,18-25
16eafce7-80a4-4015-8bfe-d323ed17467e,18-25,Male,Urban,Christianity,United States,18-25
118b9539-46dc-4317-b0f5-38d2a86e3cf6,18-25,Male,Urban,Hinduism,India,18-25
67c63be9-7376-4499-a669-7786bb1a595f,18-25,Male,Urban,Hinduism,India,18-25
42478af1-3e9e-4bab-add7-abe37b025523,26-35,Male,Urban,Christianity,Kenya,26-35
a958dc36-9425-4e88-af18-37e4ceebe35d,18-25,Female,Urban,Hinduism,India,18-25
aeb15002-1615-4066-bcde-5d39f7f9b0ab,18-25,Male,Urban,I do not identify with any religious group or faith,Chile,18-25
f33687d8-5d0d-4f65-b97d-d8a7415f95f1,18-25,Female,Urban,Christianity,Kenya,18-25
11ddef55-ce2f-42b2-9141-c863dfe3b713,18-25,Male,Urban,Hinduism,India,18-25
259c0372-35fa-4057-9fc8-9deca37e2e22,56-65,Female,Urban,I do not identify with any religious group or faith,United States,56-65
5933191f-aca0-4bba-b597-e231a0027671,18-25,Female,Urban,I do not identify with any religious group or faith,United States,18-25
de38f8df-23ab-4578-bff3-dccd79706a8b,26-35,Female,Urban,Other religious group,Kenya,26-35
119d7dd7-3b74-43cf-be91-ff0649e0a935,18-25,Female,Urban,I do not identify with any religious group or faith,Chile,18-25
08c907ff-00c8-4117-9426-b705b1606b96,18-25,Female,Urban,Christianity,Kenya,18-25
da1fd2b0-adbd-4362-8fc2-954349948729,46-55,Female,Urban,Christianity,Chile,46-55
4545684c-c798-473c-9bd0-72c41d7490b6,26-35,Female,Urban,Islam,Bangladesh,26-35
1f8d3e1b-199c-4b0b-9340-ed3696611af1,26-35,Male,Urban,I do not identify with any religious group or faith,Chile,26-35
d0b7c1fa-3422-458a-96e8-212d566abc04,18-25,Male,Urban,Christianity,Kenya,18-25
7ca0134a-794a-41d4-b450-3fe09b7c41b6,26-35,Female,Urban,Christianity,Brazil,26-35
1b2aa72b-924a-4ecf-87e3-f06d2e2badf1,18-25,Female,Urban,I do not identify with any religious group or faith,Chile,18-25
927b9c4b-2da5-41b6-8465-5c1ef0fa83ea,36-45,Male,Rural,Christianity,United States,36-45
6735c92f-8e30-4f0e-a4d3-7ed916ce2bbf,26-35,Female,Urban,I do not identify with any religious group or faith,Chile,26-35
7a8ef50f-ce7b-424e-9efa-057a517605c7,36-45,Male,Rural,Islam,India,36-45
320ab629-e6d6-451b-b41a-218b9be1d5b2,18-25,Male,Urban,Hinduism,India,18-25
f67a85af-c8fc-47a8-b672-79b44116fdba,36-45,Male,Urban,I do not identify with any religious group or faith,India,36-45
84ce9e8e-1e80-429b-8c1f-b42a3e62111c,18-25,Female,Urban,I do not identify with any religious group or faith,Türkiye,18-25
0f9aa88d-e413-408f-a364-cdd92bdb56a9,26-35,Male,Urban,Christianity,Kenya,26-35
063ebd44-7a1b-4970-bfa7-010119e1a4a8,36-45,Male,Urban,Christianity,Kenya,36-45
e1d5d207-b3f9-4ce1-8dcf-204d3abfaf1a,26-35,Male,Urban,Hinduism,India,26-35
4a2f0a1b-3f7a-4fd0-bad7-6e2a970ddd25,36-45,Female,Urban,I do not identify with any religious group or faith,Portugal,36-45
6bbd4a23-4043-42f4-a22b-977b46af4328,26-35,Female,Urban,Christianity,United States,26-35
e53eb124-ebae-492a-8018-b19f4716ae25,26-35,Female,Urban,Hinduism,India,26-35
a334d03a-bc6f-4924-a62c-b88049b7a0d0,26-35,Male,Urban,I do not identify with any religious group or faith,Chile,26-35
4a7174d8-35cb-490f-af66-515170356dd1,26-35,Female,Urban,Christianity,South Africa,26-35
2dca436b-abe5-4ea8-b68d-734828e7c016,36-45,Male,Urban,I do not identify with any religious group or faith,Chile,36-45
e9370ec6-4c98-4ced-8552-b736fde6493d,18-25,Male,Urban,Christianity,United States,18-25
9450fd9e-659d-4b06-8e72-d74c7435b58a,18-25,Male,Urban,Hinduism,India,18-25
db18cab1-5913-4c43-b108-77e1bbf8a570,18-25,Male,Urban,Christianity,Kenya,18-25
49d9a8e0-8487-4b4c-a4e7-91664941a6ac,36-45,Male,Urban,Islam,Kenya,36-45
efc9b018-548c-4022-ba33-6d7a101563d7,36-45,Male,Urban,I do not identify with any religious group or faith,Argentina,36-45
c925f43a-c125-4643-8385-f27510c47596,18-25,Female,Urban,Christianity,Kenya,18-25
502cae50-9fed-42cd-aa49-3650b4596795,36-45,Male,Urban,I do not identify with any religious group or faith,Mexico,36-45
61011617-805a-42c4-a654-19b8aa655a53,36-45,Female,Urban,I do not identify with any religious group or faith,Brazil,36-45
8b2d2b63-295a-4b61-8d95-b1be3204ffa1,26-35,Male,Urban,I do not identify with any religious group or faith,Singapore,26-35
e4c6a03f-c4d5-42b4-98d6-8eff46e01d37,18-25,Male,Urban,Other religious group,Chile,18-25
9c58d6c7-cb38-40a6-ae18-f6f3651c28f3,26-35,Male,Urban,Christianity,Kenya,26-35
eaffc3e9-065d-4fd2-b370-6278744bf38b,18-25,Female,Urban,Other religious group,Germany,18-25
5456a8ed-cc3d-45b1-93c3-a97605586a1d,26-35,Male,Urban,Christianity,Chile,26-35
4a2fd9b7-f0c3-4e3a-87dc-f69df567d037,18-25,Female,Urban,Christianity,Kenya,18-25
8574f7bb-4398-4a02-a197-5142474e14d5,46-55,Female,Urban,Christianity,Brazil,46-55
7ce163d4-df25-479f-ba20-2c78d3828871,26-35,Male,Urban,Christianity,Kenya,26-35
3ffd602d-6d75-49d9-a6c7-08fc25cb5ea5,18-25,Male,Urban,Islam,Morocco,18-25
0d28af2d-2aa8-4e7c-8924-f511317ad0e2,56-65,Male,Urban,I do not identify with any religious group or faith,France,56-65
04e9c5a6-8e1c-4b12-bea0-901aabb4bd06,26-35,Male,Urban,Christianity,Kenya,26-35
577a5f2a-94d9-4369-84fb-809404688611,26-35,Male,Urban,I do not identify with any religious group or faith,Chile,26-35
d3edce2b-ae69-4f1a-bcb0-5ebf19e64ebb,18-25,Male,Urban,Christianity,Kenya,18-25
b181be19-dc4e-4383-acbf-839db79e045c,18-25,Male,Urban,Christianity,Kenya,18-25
41c85a2a-40cc-4e23-986e-1c98af375c92,36-45,Female,Rural,I do not identify with any religious group or faith,Spain,36-45
ba768354-17b1-484a-8fdd-71531960c3f4,36-45,Male,Rural,I do not identify with any religious group or faith,France,36-45
a88118a2-74ab-4902-baa4-5a62bf5af3f9,26-35,Female,Urban,I do not identify with any religious group or faith,Chile,26-35
254f7150-2a78-45ea-a587-367e9bf1b9c9,26-35,Female,Urban,Christianity,Italy,26-35
9056b327-9748-4c32-a267-33c08713dc3d,36-45,Male,Rural,Christianity,Poland,36-45
9fef933b-9bfe-4d9b-a2bd-4c33e432fca9,36-45,Male,Urban,Christianity,Chile,36-45
d515336e-fff5-4c03-9a15-a590745cdd81,36-45,Female,Urban,I do not identify with any religious group or faith,Türkiye,36-45
28817b91-26e1-41e9-9476-d19ccf30160b,18-25,Male,Urban,Christianity,Kenya,18-25
878d614b-fd02-4571-a000-b72377a39887,26-35,Female,Urban,I do not identify with any religious group or faith,United States,26-35
29da2f09-086c-4ae8-8cea-a585ab87d707,26-35,Male,Urban,I do not identify with any religious group or faith,Spain,26-35
6ecf22d9-da09-46a8-81e7-d08cf972551f,26-35,Male,Urban,Christianity,Kenya,26-35
b3251879-482a-441a-bfe1-84153bc1479e,26-35,Female,Urban,I do not identify with any religious group or faith,Chile,26-35
ae31128f-360b-4be4-a054-d9ebf5e3e122,36-45,Male,Urban,Christianity,Brazil,36-45
cd73522a-b72e-4059-959a-87e215bdc33e,36-45,Male,Urban,I do not identify with any religious group or faith,Türkiye,36-45
a6ce5884-5df6-46da-92a3-e16d3ee46f81,46-55,Male,Urban,Christianity,Germany,46-55
0911f2f4-6823-40c3-9705-9a6e950952a5,26-35,Male,Urban,Hinduism,India,26-35
e1c2642b-c9f3-49e5-a35b-782470bff3ae,26-35,Male,Urban,Christianity,Mexico,26-35
7f604581-8879-42bc-beb6-7392da689e59,18-25,Female,Urban,Islam,Algeria,18-25
13557712-96a4-4980-bee4-be5c6317a72c,18-25,Female,Urban,I do not identify with any religious group or faith,Chile,18-25
3eefacd9-048e-4e1d-9d70-0f44808e2d43,36-45,Male,Urban,Christianity,United States,36-45
4ddf976f-6b33-409a-af84-93207b59f8c3,36-45,Male,Urban,Christianity,Mexico,36-45
e7e23767-de42-4541-b68d-95b15f67deb1,26-35,Female,Urban,Christianity,Brazil,26-35
0b65458e-7dee-43f0-a4b8-6273a830bd64,36-45,Male,Urban,I do not identify with any religious group or faith,Brazil,36-45
cc6a129f-e781-45e5-bdb2-11ac3f03ae62,18-25,Male,Urban,Christianity,Kenya,18-25
06ba4f19-61bf-488a-be50-53ee1815933b,26-35,Female,Urban,I do not identify with any religious group or faith,Russian Federation,26-35
6ff4b00f-1d8f-464d-8714-6fa31037ebfa,56-65,Female,Urban,Christianity,Brazil,56-65
95d1d4d4-6f56-4338-bc73-9afdd5917e22,36-45,Female,Urban,I do not identify with any religious group or faith,Türkiye,36-45
582f18cf-6e9e-4d77-9296-3773d59b7b41,18-25,Male,Urban,Other religious group,Bangladesh,18-25
e547bbb3-68b4-41a3-9ea5-7286fa4130f8,65+,Female,Rural,Christianity,South Africa,65+
2a16348a-9e1b-44ba-92b9-84e3000d30c2,18-25,Male,Urban,Hinduism,India,18-25
5052f908-fd81-4d81-a9d5-d65a1bc8ebb5,26-35,Male,Urban,Islam,Egypt,26-35
a3323db6-89c4-43c4-a92e-180e2503c29b,26-35,Female,Urban,Christianity,Mexico,26-35
27dbbced-0b3c-4ade-bf1c-6f1f386b67da,18-25,Male,Urban,I do not identify with any religious group or faith,Brazil,18-25
111f5b06-1d3c-4e6f-8518-750bb3691b7c,18-25,Male,Urban,Hinduism,India,18-25
0e6fb8eb-c217-42a4-9276-57aa08de35c1,18-25,Male,Urban,I do not identify with any religious group or faith,Japan,18-25
349e968c-d6fa-4533-bfe2-c4bfe66375f2,26-35,Female,Urban,Christianity,Kenya,26-35
53520fbd-08e2-472e-8bfd-445c4b6bddfc,26-35,Male,Urban,I do not identify with any religious group or faith,Chile,26-35
18af77fe-5f36-458c-a4a9-84484490b196,18-25,Female,Urban,Christianity,Kenya,18-25
830694af-4f3b-44e0-b211-506e76a73c45,18-25,Female,Urban,Christianity,Kenya,18-25
87752742-c8b3-409e-bbac-800945bfd997,18-25,Female,Urban,Other religious group,India,18-25
f085b64a-ede7-4767-851e-7b8730385860,26-35,Female,Urban,Christianity,Kenya,26-35
2d45fe1e-b751-44ce-be41-9cef434ed76c,36-45,Male,Urban,Christianity,Canada,36-45
a26a4c3c-2190-4ed7-bb1e-f8c8ade3646b,36-45,Male,Urban,I do not identify with any religious group or faith,Mexico,36-45
f6f51615-c71c-4665-a2f6-ee1a7d023d8c,18-25,Female,Rural,Christianity,Poland,18-25
fb15934e-e32b-4949-bd1d-a6c24d298e7e,26-35,Female,Rural,I do not identify with any religious group or faith,Germany,26-35
42946d72-dcc3-44bc-9ca6-df27f521a30c,36-45,Female,Urban,Islam,India,36-45
e15b0fbf-1881-4c06-b6c9-192b0c79d05a,26-35,Male,Urban,Christianity,Kenya,26-35
52209e78-4fcf-4012-b781-27e8c7023ad9,26-35,Male,Urban,Islam,India,26-35
ce3b4a8f-bfaa-441f-a92b-4d381c20d052,36-45,Female,Urban,Christianity,Ukraine,36-45
ee4c741a-1831-4e68-90c5-7b9267091901,18-25,Male,Urban,Christianity,Kenya,18-25
3ed13600-974f-4071-a55d-68e9c132238d,26-35,Female,Urban,Other religious group,Brazil,26-35
a98c329f-cca1-473c-b74e-823bf2601949,36-45,Male,Urban,I do not identify with any religious group or faith,Canada,36-45
561b2b7f-adfc-42be-806d-c794e272983a,26-35,Male,Urban,I do not identify with any religious group or faith,Italy,26-35
7efdbf45-8634-409b-98e7-42a4b7f759d3,46-55,Male,Urban,Christianity,Australia,46-55
a79871f7-7ff1-4e52-b1f4-29683b0e8fd4,46-55,Male,Urban,I do not identify with any religious group or faith,Germany,46-55
d19689c8-440d-4ba1-8d5f-daf795f3aad8,26-35,Male,Urban,I do not identify with any religious group or faith,Slovakia,26-35
2b326ea5-1513-432e-a18e-79549ae9ddf8,26-35,Female,Urban,I do not identify with any religious group or faith,Mexico,26-35
62711271-8853-40e2-a967-6848d67d63c1,26-35,Male,Urban,Christianity,Kenya,26-35
9c4d6183-42fb-4df3-b086-ce23ee483361,18-25,Male,Urban,Islam,Indonesia,18-25
6be8f790-ce11-4858-9320-f6c4c72943ec,26-35,Male,Urban,Christianity,Kenya,26-35
bc2d0146-f218-4d2a-9f72-a3002f5cb34a,18-25,Female,Urban,Christianity,Brazil,18-25
c95712a8-b8a9-45a7-a376-ca82c6b0fe3b,18-25,Female,Rural,I do not identify with any religious group or faith,Germany,18-25
7079e349-7ae7-4eef-8382-40b8d9087eaa,36-45,Female,Urban,I do not identify with any religious group or faith,Chile,36-45
ce8c659f-196d-49ff-ac5e-5cb6e20fe764,36-45,Male,Urban,I do not identify with any religious group or faith,Italy,36-45
cd5cb5d3-f2bc-4246-bb72-43fd31a8c223,26-35,Male,Urban,Christianity,Kenya,26-35
f91480b7-2483-486b-aee3-0348db89f45b,18-25,Male,Urban,Christianity,Brazil,18-25
925382f5-d47e-4013-894f-a9fc32f8ace6,26-35,Male,Urban,Christianity,Kenya,26-35
18d6a829-b007-4e3f-a105-38df4c5448fc,26-35,Male,Urban,I do not identify with any religious group or faith,Croatia,26-35
ed4d4150-823f-4255-a08b-0f9e3e449cb6,26-35,Male,Rural,I do not identify with any religious group or faith,France,26-35
969c8488-7b86-4847-aa9f-d7df932674e4,46-55,Male,Urban,Christianity,United States,46-55
7298a301-433f-47b6-95c1-9be23fd08ebd,18-25,Male,Urban,Christianity,Kenya,18-25
e60787ea-9434-4aef-8815-66aca89d0c96,56-65,Female,Urban,Buddhism,Brazil,56-65
7f2f00be-6c9f-4259-bbe9-29ac712ec99b,18-25,Male,Urban,Christianity,Kenya,18-25
a4562461-b5eb-426e-a18d-697e5a83095f,26-35,Male,Urban,Islam,Indonesia,26-35
7106eb05-29ad-42e5-86b6-039c5a018a7c,26-35,Female,Urban,Hinduism,India,26-35
0134dbc2-4d78-4716-9322-b1c0ce1699cc,46-55,Female,Urban,Christianity,Canada,46-55
f1246ed7-a6ad-4981-85fe-4fce379ea689,18-25,Male,Urban,Christianity,Germany,18-25
9c6e83af-6165-4249-9c3c-2fa00cdd81d2,26-35,Female,Urban,Hinduism,India,26-35
87876ae1-ff4d-4030-82da-7db5d4e9585f,26-35,Female,Urban,Other religious group,Mexico,26-35
11023cdd-3976-48b5-9c15-fd289128a391,18-25,Male,Urban,Christianity,United States,18-25
35606e90-7107-4f7d-bb34-c3392ab22b4c,26-35,Female,Urban,Judaism,Israel,26-35
d6d6c291-d6eb-4dfd-b705-4acd3de68eea,36-45,Male,Urban,Christianity,Italy,36-45
984affef-a509-4e96-8163-002ab61e8f35,46-55,Male,Urban,I do not identify with any religious group or faith,Norway,46-55
f81845f8-498d-451d-b882-5f03ced40795,36-45,Male,Urban,Christianity,Greece,36-45
4433122c-6bea-41cb-8a7b-39f38c598999,26-35,Female,Urban,I do not identify with any religious group or faith,Türkiye,26-35
1f6d9211-afbc-47f3-a370-8dc225e73e05,26-35,Male,Urban,I do not identify with any religious group or faith,Italy,26-35
983d08bc-82df-43ed-9875-4d9e2bf9e72d,26-35,Female,Urban,Other religious group,Mexico,26-35
64594302-5337-49c0-a6b0-e7fc71031e2f,26-35,Female,Urban,Islam,Pakistan,26-35
05f83f62-f5e2-4c8d-bfd7-9eb43eb58888,26-35,Male,Urban,I do not identify with any religious group or faith,Poland,26-35
2ea3ba1a-ffa0-42a3-a172-99943509a444,26-35,Male,Urban,Hinduism,India,26-35
8bd90308-0c57-443a-947e-5dd048632159,18-25,Male,Urban,Christianity,Kenya,18-25
fc0176e1-8719-4682-96d5-ad26e47a0036,26-35,Male,Urban,Islam,Morocco,26-35
2d334ead-a406-4a71-bb3e-e9c13c479125,26-35,Female,Urban,Christianity,Kenya,26-35
e5361980-7ac2-4382-b5dc-04a9e68bcaf2,26-35,Female,Urban,I do not identify with any religious group or faith,United Kingdom,26-35
cfe6fe81-4906-4c28-8653-8a1174e88b8a,26-35,Male,Urban,Christianity,Mexico,26-35
8269d27f-7a6e-4b8a-9ff9-4c66f3c71539,18-25,Male,Urban,Christianity,Kenya,18-25
568c4552-40c6-4f32-a8cd-9da31be29497,18-25,Female,Urban,Christianity,Kenya,18-25
c7f09bfb-1c21-49eb-8bb9-879174eb1f09,26-35,Male,Urban,I do not identify with any religious group or faith,Austria,26-35
859b8475-c4e4-4d46-a14b-20499199fc4b,26-35,Male,Urban,Christianity,Kenya,26-35
6813e6ec-d572-4ed7-85c6-72aac2c94e69,18-25,Male,Urban,I do not identify with any religious group or faith,Mexico,18-25
c7831e61-634c-4ae2-84ba-d819f77c096a,26-35,Male,Urban,I do not identify with any religious group or faith,Mexico,26-35
0cc036c4-16c4-41b7-b972-b84469ba049a,26-35,Male,Urban,Christianity,Kenya,26-35
36c125d9-bd15-434b-b9d9-28dc99518fce,26-35,Male,Rural,Christianity,Netherlands,26-35
26124cca-d0b1-492c-b9e8-845b21ebeda5,36-45,Male,Urban,Islam,India,36-45
